Version 4
SHEET 1 2256 2076
WIRE 496 -320 496 -336
WIRE 1888 -320 1888 -336
WIRE 496 -224 496 -240
WIRE 1888 -224 1888 -240
WIRE 496 -112 496 -144
WIRE 784 -112 496 -112
WIRE 1888 -112 1888 -144
WIRE 2176 -112 1888 -112
WIRE 496 -96 496 -112
WIRE 1888 -96 1888 -112
WIRE 496 0 496 -16
WIRE 1888 0 1888 -16
WIRE 192 64 192 32
WIRE 1584 64 1584 32
WIRE 496 112 496 80
WIRE 1888 112 1888 80
WIRE 192 160 192 144
WIRE 432 160 192 160
WIRE 1584 160 1584 144
WIRE 1824 160 1584 160
WIRE 192 192 192 160
WIRE 1584 192 1584 160
WIRE -240 240 -384 240
WIRE -96 240 -160 240
WIRE -32 240 -96 240
WIRE 16 240 -32 240
WIRE 96 240 80 240
WIRE 128 240 96 240
WIRE 1152 240 1008 240
WIRE 1296 240 1232 240
WIRE 1360 240 1296 240
WIRE 1408 240 1360 240
WIRE 1488 240 1472 240
WIRE 1520 240 1488 240
WIRE -96 288 -96 240
WIRE -32 288 -32 240
WIRE 1296 288 1296 240
WIRE 1360 288 1360 240
WIRE 192 352 192 288
WIRE 1584 352 1584 288
WIRE -96 400 -96 368
WIRE -32 400 -32 352
WIRE 1296 400 1296 368
WIRE 1360 400 1360 352
WIRE 96 464 96 240
WIRE 144 464 96 464
WIRE 304 464 224 464
WIRE 496 464 496 208
WIRE 496 464 384 464
WIRE 1488 464 1488 240
WIRE 1536 464 1488 464
WIRE 1696 464 1616 464
WIRE 1888 464 1888 208
WIRE 1888 464 1776 464
WIRE 496 480 496 464
WIRE 1888 480 1888 464
WIRE 96 576 96 464
WIRE 1488 576 1488 464
WIRE 496 592 496 560
WIRE 592 592 496 592
WIRE 1888 592 1888 560
WIRE 1984 592 1888 592
WIRE 496 608 496 592
WIRE 1888 608 1888 592
WIRE 592 624 592 592
WIRE 1984 624 1984 592
WIRE 96 736 96 640
WIRE 496 736 496 688
WIRE 592 736 592 688
